AUC
   	
	96	

sens.
   	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	95	
	95	
	90	
	85	
	85	
	85	
	80	
	80	
	80	
	75	
	75	
	70	
	65	
	60	
	55	
	50	
	45	
	40	
	40	
	35	
	30	
	25	
	20	
	15	
	10	
	5	
	0	

Spec.
   	
	0	
	2.5	
	5	
	7.5	
	10	
	12.5	
	15	
	17.5	
	20	
	22.5	
	25	
	27.5	
	30	
	32.5	
	35	
	37.5	
	40	
	42.5	
	45	
	47.5	
	50	
	52.5	
	55	
	57.5	
	60	
	62.5	
	65	
	67.5	
	70	
	72.5	
	75	
	77.5	
	80	
	82.5	
	82.5	
	85	
	85	
	85	
	87.5	
	90	
	90	
	92.5	
	95	
	95	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	

Thesholds
   	
	-Inf	
	5e-04	
	0.0011	
	0.0017	
	0.0024	
	0.0036	
	0.0042	
	0.0047	
	0.0056	
	0.0062	
	0.0065	
	0.0067	
	0.0071	
	0.0074	
	0.0085	
	0.0104	
	0.0128	
	0.0146	
	0.0154	
	0.0158	
	0.0164	
	0.0196	
	0.023	
	0.0253	
	0.0274	
	0.0287	
	0.0345	
	0.0447	
	0.0524	
	0.0629	
	0.079	
	0.1072	
	0.1441	
	0.1692	
	0.1993	
	0.2452	
	0.2962	
	0.3495	
	0.4144	
	0.4678	
	0.4876	
	0.5798	
	0.6759	
	0.6947	
	0.7165	
	0.731	
	0.7396	
	0.7588	
	0.7967	
	0.8495	
	0.8997	
	0.9222	
	0.924	
	0.932	
	0.9432	
	0.954	
	0.97	
	0.986	
	0.9963	
	0.9999	
	Inf	

predictor
   	
	0.0141	
	0.0065	
	0.1275	
	3e-04	
	0.0075	
	0.0066	
	0.0068	
	0.05	
	0.6673	
	0.0052	
	0.0237	
	0.0548	
	0.016	
	0.4923	
	0.087	
	0.2209	
	0.705	
	0.3762	
	0.9232	
	0.0042	
	0.7341	
	0.8208	
	0.7726	
	0.483	
	0.993	
	0.728	
	0.6844	
	0.3227	
	0.9997	
	0.8783	
	0.9473	
	0.2696	
	0.9391	
	0.9608	
	0.9211	
	0.1777	
	1	
	0.9791	
	0.9249	
	0.7451	
	0.0156	
	0.0095	
	0.0711	
	0.0019	
	0.0269	
	7e-04	
	0.0042	
	0.003	
	0.0015	
	0.0074	
	0.0167	
	0.0279	
	0.0393	
	0.1607	
	0.4527	
	0.006	
	0.0296	
	0.0114	
	0.0224	
	0.0152	

response
  	roc_i$response	
1	0
4	0
5	0
7	0
8	0
10	0
12	0
14	0
15	0
16	0
18	0
19	0
20	0
21	0
22	0
24	0
25	0
27	0
29	0
30	0
31	1
34	1
35	1
37	1
38	1
40	1
42	1
44	1
45	1
46	1
48	1
49	1
50	1
51	1
52	1
54	1
55	1
57	1
59	1
60	1
61	0
64	0
65	0
67	0
68	0
70	0
72	0
74	0
75	0
76	0
78	0
79	0
80	0
81	0
82	0
84	0
85	0
87	0
89	0
90	0

plots
FALSE	
