AUC
   	
	92.7778	

sens.
   	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	96.6667	
	93.3333	
	93.3333	
	93.3333	
	93.3333	
	93.3333	
	93.3333	
	93.3333	
	90	
	90	
	90	
	90	
	90	
	86.6667	
	86.6667	
	83.3333	
	83.3333	
	80	
	76.6667	
	76.6667	
	73.3333	
	70	
	66.6667	
	63.3333	
	60	
	60	
	56.6667	
	56.6667	
	53.3333	
	50	
	50	
	46.6667	
	46.6667	
	43.3333	
	40	
	36.6667	
	33.3333	
	30	
	26.6667	
	23.3333	
	20	
	16.6667	
	16.6667	
	13.3333	
	10	
	6.6667	
	3.3333	
	0	

Spec.
   	
	0	
	1.6667	
	3.3333	
	5	
	6.6667	
	8.3333	
	10	
	11.6667	
	13.3333	
	15	
	16.6667	
	18.3333	
	20	
	21.6667	
	23.3333	
	25	
	26.6667	
	28.3333	
	30	
	31.6667	
	33.3333	
	35	
	36.6667	
	38.3333	
	40	
	41.6667	
	43.3333	
	45	
	46.6667	
	48.3333	
	50	
	51.6667	
	53.3333	
	55	
	55	
	56.6667	
	58.3333	
	60	
	61.6667	
	63.3333	
	65	
	66.6667	
	68.3333	
	70	
	70	
	71.6667	
	73.3333	
	75	
	76.6667	
	78.3333	
	80	
	80	
	81.6667	
	83.3333	
	85	
	86.6667	
	86.6667	
	88.3333	
	88.3333	
	90	
	90	
	90	
	91.6667	
	91.6667	
	91.6667	
	91.6667	
	91.6667	
	91.6667	
	93.3333	
	93.3333	
	95	
	95	
	95	
	96.6667	
	96.6667	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	98.3333	
	100	
	100	
	100	
	100	
	100	
	100	

Thesholds
   	
	-Inf	
	6e-04	
	0.0011	
	0.0018	
	0.0022	
	0.0038	
	0.0055	
	0.0088	
	0.012	
	0.0123	
	0.0141	
	0.0163	
	0.0194	
	0.0227	
	0.0242	
	0.0252	
	0.026	
	0.0273	
	0.0296	
	0.0314	
	0.0315	
	0.0316	
	0.0322	
	0.0337	
	0.0349	
	0.0369	
	0.0391	
	0.0407	
	0.0439	
	0.0461	
	0.048	
	0.0502	
	0.0569	
	0.0665	
	0.0706	
	0.0739	
	0.0777	
	0.0812	
	0.0842	
	0.09	
	0.1008	
	0.1072	
	0.1197	
	0.1394	
	0.1543	
	0.1658	
	0.1854	
	0.2015	
	0.2028	
	0.2134	
	0.2244	
	0.2332	
	0.2548	
	0.2949	
	0.3262	
	0.3391	
	0.3552	
	0.3756	
	0.4015	
	0.4229	
	0.4448	
	0.461	
	0.4733	
	0.4937	
	0.5349	
	0.6131	
	0.6613	
	0.6631	
	0.6782	
	0.6989	
	0.7237	
	0.7511	
	0.771	
	0.7928	
	0.8055	
	0.8084	
	0.8197	
	0.8491	
	0.8751	
	0.8881	
	0.9024	
	0.9193	
	0.9323	
	0.9401	
	0.9441	
	0.948	
	0.9579	
	0.9799	
	0.9974	
	0.9995	
	Inf	

predictor
   	
	0.0314	
	0.3631	
	5e-04	
	0.0252	
	0.2685	
	0.17	
	7e-04	
	0.022	
	0.2007	
	0.0169	
	0.4148	
	0.0329	
	0.331	
	0.0631	
	0.8073	
	0.0157	
	0.2022	
	0.0462	
	0.0353	
	0.0316	
	0.3214	
	0.0949	
	0.4635	
	0.2034	
	0.7818	
	0.0314	
	0.7056	
	0.1316	
	0.9444	
	0.0315	
	0.8298	
	0.6606	
	0.0698	
	0.7419	
	0.7603	
	0.5656	
	0.2254	
	0.9956	
	0.4309	
	0.6922	
	0.8683	
	0.8038	
	0.9363	
	0.3881	
	0.9992	
	0.8819	
	0.1471	
	0.9516	
	0.4586	
	0.9103	
	0.8095	
	0.8944	
	0.6619	
	0.5041	
	0.9999	
	0.3472	
	0.9642	
	0.4832	
	0.9283	
	0.9438	
	0.0386	
	0.241	
	0.0022	
	0.0268	
	0.0714	
	0.1615	
	0.0056	
	0.0497	
	0.0125	
	0.0122	
	0.0834	
	0.0763	
	0.0016	
	0.0053	
	0.0021	
	0.0346	
	0.0279	
	0.0395	
	0.0507	
	0.2234	
	0.0791	
	0.6643	
	0.0418	
	0.0233	
	0.1078	
	0.0119	
	0.0251	
	0.0459	
	0.085	
	0.1067	

response
  	roc_i$response	
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0

plots
FALSE	
