AUC
   	
	95	

sens.
   	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	95	
	95	
	95	
	90	
	85	
	85	
	85	
	85	
	80	
	75	
	70	
	70	
	70	
	70	
	65	
	60	
	55	
	50	
	45	
	45	
	40	
	35	
	30	
	25	
	20	
	15	
	10	
	5	
	0	

Spec.
   	
	0	
	2.5	
	5	
	7.5	
	10	
	12.5	
	15	
	17.5	
	20	
	22.5	
	25	
	27.5	
	30	
	32.5	
	35	
	37.5	
	40	
	42.5	
	45	
	47.5	
	50	
	52.5	
	55	
	57.5	
	60	
	62.5	
	65	
	67.5	
	70	
	72.5	
	75	
	77.5	
	77.5	
	80	
	82.5	
	82.5	
	82.5	
	85	
	87.5	
	90	
	90	
	90	
	90	
	92.5	
	95	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	

Thesholds
   	
	-Inf	
	0.001	
	0.0017	
	0.0024	
	0.0028	
	0.0031	
	0.0039	
	0.0045	
	0.005	
	0.0054	
	0.0058	
	0.0063	
	0.0068	
	0.0073	
	0.0093	
	0.0109	
	0.0112	
	0.0122	
	0.0138	
	0.0173	
	0.0211	
	0.0239	
	0.026	
	0.0265	
	0.0268	
	0.0288	
	0.0334	
	0.0557	
	0.0806	
	0.1092	
	0.1328	
	0.1352	
	0.1521	
	0.1681	
	0.2209	
	0.2765	
	0.3175	
	0.3583	
	0.4056	
	0.4874	
	0.5422	
	0.5792	
	0.6033	
	0.6342	
	0.6683	
	0.6813	
	0.6975	
	0.7744	
	0.8435	
	0.8523	
	0.8675	
	0.8818	
	0.9016	
	0.9185	
	0.9217	
	0.9508	
	0.983	
	0.9878	
	0.994	
	0.9997	
	Inf	

predictor
   	
	0.0109	
	0.0061	
	0.1673	
	0.0015	
	0.007	
	0.0116	
	0.0045	
	0.0751	
	0.6075	
	0.0065	
	0.027	
	0.0861	
	0.0363	
	0.6609	
	0.1322	
	0.1688	
	0.6756	
	0.3551	
	0.8768	
	0.0028	
	0.5992	
	0.8583	
	0.7081	
	0.8464	
	0.9884	
	0.6869	
	0.5593	
	0.2799	
	0.9996	
	0.8406	
	0.8869	
	0.2731	
	0.9206	
	0.9872	
	0.9163	
	0.137	
	0.9999	
	0.9788	
	0.9227	
	0.5252	
	0.0129	
	0.0109	
	0.1334	
	0.0046	
	0.0199	
	6e-04	
	0.002	
	0.0055	
	0.0028	
	0.0053	
	0.0222	
	0.0266	
	0.0306	
	0.3616	
	0.4497	
	0.0033	
	0.0255	
	0.0147	
	0.0264	
	0.0076	

response
  	roc_i$response	
1	0
4	0
5	0
7	0
8	0
10	0
12	0
14	0
15	0
16	0
18	0
19	0
20	0
21	0
22	0
24	0
25	0
27	0
29	0
30	0
31	1
34	1
35	1
37	1
38	1
40	1
42	1
44	1
45	1
46	1
48	1
49	1
50	1
51	1
52	1
54	1
55	1
57	1
59	1
60	1
61	0
64	0
65	0
67	0
68	0
70	0
72	0
74	0
75	0
76	0
78	0
79	0
80	0
81	0
82	0
84	0
85	0
87	0
89	0
90	0

plots
FALSE	
