AUC
   	
	87.125	

sens.
   	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	100	
	95	
	95	
	95	
	95	
	95	
	95	
	95	
	95	
	95	
	95	
	95	
	90	
	90	
	90	
	85	
	85	
	85	
	85	
	85	
	85	
	85	
	85	
	80	
	80	
	80	
	80	
	80	
	80	
	75	
	70	
	70	
	65	
	60	
	55	
	55	
	55	
	55	
	50	
	45	
	40	
	35	
	30	
	25	
	25	
	20	
	15	
	10	
	5	
	0	

Spec.
   	
	0	
	2.5	
	5	
	7.5	
	10	
	12.5	
	15	
	17.5	
	20	
	22.5	
	25	
	27.5	
	27.5	
	30	
	32.5	
	35	
	37.5	
	40	
	42.5	
	45	
	47.5	
	50	
	52.5	
	52.5	
	55	
	57.5	
	57.5	
	60	
	62.5	
	65	
	67.5	
	70	
	72.5	
	75	
	75	
	77.5	
	80	
	82.5	
	85	
	87.5	
	87.5	
	87.5	
	90	
	90	
	90	
	90	
	92.5	
	95	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	97.5	
	100	
	100	
	100	
	100	
	100	
	100	

Thesholds
   	
	-Inf	
	0.0044	
	0.0088	
	0.0133	
	0.0174	
	0.0242	
	0.0297	
	0.0359	
	0.0417	
	0.0443	
	0.0469	
	0.0511	
	0.0584	
	0.0636	
	0.0655	
	0.0675	
	0.0695	
	0.0755	
	0.0825	
	0.086	
	0.094	
	0.1094	
	0.1185	
	0.1228	
	0.1271	
	0.1338	
	0.1623	
	0.1891	
	0.1982	
	0.2121	
	0.2304	
	0.2438	
	0.2545	
	0.2719	
	0.2884	
	0.2959	
	0.3035	
	0.3452	
	0.4074	
	0.4528	
	0.4729	
	0.4793	
	0.4975	
	0.5223	
	0.5466	
	0.5872	
	0.6209	
	0.6376	
	0.6626	
	0.6856	
	0.7236	
	0.7586	
	0.7688	
	0.7927	
	0.818	
	0.8436	
	0.8648	
	0.8662	
	0.9189	
	0.9843	
	Inf	

predictor
   	
	0.3089	
	0.0645	
	0.0627	
	0.012	
	0.1268	
	0.043	
	0.0804	
	0.2484	
	0.2607	
	0.0666	
	0.1844	
	0.6496	
	0.0403	
	0.6256	
	0.2981	
	0.8226	
	0.3815	
	0.0456	
	0.6161	
	0.0281	
	0.5584	
	0.6756	
	0.7721	
	0.2831	
	0.4733	
	0.7655	
	0.4724	
	0.5349	
	0.9704	
	0.6956	
	0.8645	
	0.1402	
	0.8675	
	0.865	
	0.7517	
	0.0541	
	0.9982	
	0.8133	
	0.5096	
	0.1188	
	0.2217	
	0.0846	
	0.2392	
	0.0145	
	0.4332	
	0.0033	
	0.0055	
	0.1005	
	0.1938	
	0.0705	
	0.0875	
	0.2937	
	0.0202	
	0.4854	
	0.1274	
	0.2025	
	0.0684	
	0.1183	
	0.0314	
	0.0481	

response
  	roc_i$response	
1	0
4	0
5	0
7	0
8	0
10	0
12	0
14	0
15	0
16	0
18	0
19	0
20	0
21	0
22	0
24	0
25	0
27	0
29	0
30	0
31	1
34	1
35	1
37	1
38	1
40	1
42	1
44	1
45	1
46	1
48	1
49	1
50	1
51	1
52	1
54	1
55	1
57	1
59	1
60	1
61	0
64	0
65	0
67	0
68	0
70	0
72	0
74	0
75	0
76	0
78	0
79	0
80	0
81	0
82	0
84	0
85	0
87	0
89	0
90	0

plots
FALSE	
